Compound Score,News Name,Tweets ago
-0.5994,BBC,1
-0.0772,BBC,2
0.7184,BBC,3
0.0,BBC,4
0.0,BBC,5
0.0,BBC,6
0.6239,BBC,7
0.4003,BBC,8
0.5411,BBC,9
0.5267,BBC,10
0.5267,BBC,11
0.4404,BBC,12
0.0,BBC,13
0.0,BBC,14
0.34,BBC,15
0.6705,BBC,16
0.0,BBC,17
0.0,BBC,18
-0.2023,BBC,19
0.6757,BBC,20
0.0,BBC,21
0.0,BBC,22
-0.3252,BBC,23
0.0,BBC,24
-0.3182,BBC,25
0.0,BBC,26
0.0,BBC,27
0.4939,BBC,28
0.25,BBC,29
0.0,BBC,30
0.0,BBC,31
-0.2263,BBC,32
0.0,BBC,33
0.0,BBC,34
-0.2023,BBC,35
0.875,BBC,36
0.2732,BBC,37
-0.0772,BBC,38
0.5859,BBC,39
0.3818,BBC,40
0.0,BBC,41
0.0,BBC,42
0.6369,BBC,43
0.3612,BBC,44
0.5719,BBC,45
0.0,BBC,46
-0.7269,BBC,47
0.6515,BBC,48
0.6908,BBC,49
0.0,BBC,50
0.0,BBC,51
-0.5719,BBC,52
-0.296,BBC,53
0.0,BBC,54
0.0,BBC,55
0.69,BBC,56
0.0,BBC,57
0.0,BBC,58
-0.8658,BBC,59
0.0,BBC,60
0.34,BBC,61
0.4588,BBC,62
0.0,BBC,63
0.0,BBC,64
0.0,BBC,65
0.0,BBC,66
-0.1531,BBC,67
-0.7777,BBC,68
0.6037,BBC,69
0.8126,BBC,70
0.0,BBC,71
0.0,BBC,72
0.5499,BBC,73
-0.5849,BBC,74
0.0,BBC,75
-0.4215,BBC,76
0.0,BBC,77
0.2023,BBC,78
0.8617,BBC,79
0.0,BBC,80
0.0,BBC,81
0.0,BBC,82
0.0,BBC,83
0.25,BBC,84
0.0,BBC,85
0.4579,BBC,86
-0.6908,BBC,87
0.7096,BBC,88
0.0,BBC,89
-0.765,BBC,90
0.0,BBC,91
0.0,BBC,92
0.0028,BBC,93
0.4588,BBC,94
-0.2263,BBC,95
0.0,BBC,96
0.0,BBC,97
0.4215,BBC,98
0.6027,BBC,99
0.0,BBC,100
0.2023,BBC,101
0.3164,BBC,102
0.0,BBC,103
-0.128,BBC,104
-0.4003,BBC,105
-0.2023,BBC,106
0.0,BBC,107
0.7269,BBC,108
-0.5994,BBC,109
0.7906,BBC,110
0.4215,BBC,111
0.0,BBC,112
-0.1531,BBC,113
0.0,BBC,114
0.0,BBC,115
0.0,BBC,116
-0.296,BBC,117
0.636,BBC,118
0.0,BBC,119
0.1531,BBC,120
0.34,BBC,121
0.4019,BBC,122
0.25,BBC,123
0.0,BBC,124
-0.5423,BBC,125
0.6486,BBC,126
0.0,BBC,127
0.6696,BBC,128
0.25,BBC,129
-0.1511,BBC,130
0.0772,BBC,131
0.0,BBC,132
-0.5411,BBC,133
-0.7351,BBC,134
0.0,BBC,135
0.7351,BBC,136
0.0,BBC,137
0.0,BBC,138
0.0,BBC,139
0.0,BBC,140
0.0,BBC,141
0.5093,BBC,142
0.0,BBC,143
0.0,BBC,144
0.5859,BBC,145
-0.1082,BBC,146
0.0,BBC,147
0.3612,BBC,148
0.0,BBC,149
0.0,BBC,150
0.3612,BBC,151
0.4926,BBC,152
0.0,BBC,153
-0.5994,BBC,154
0.7269,BBC,155
0.0,BBC,156
0.0,BBC,157
0.1531,BBC,158
0.5423,BBC,159
0.0,BBC,160
-0.5574,BBC,161
0.4215,BBC,162
0.0,BBC,163
0.2235,BBC,164
0.0,BBC,165
0.0,BBC,166
0.0,BBC,167
0.0,BBC,168
-0.2263,BBC,169
0.0,BBC,170
0.8122,BBC,171
0.0,BBC,172
-0.2732,BBC,173
0.0,BBC,174
-0.875,BBC,175
0.7644,BBC,176
0.6114,BBC,177
0.6369,BBC,178
0.0,BBC,179
0.5719,BBC,180
0.0,BBC,181
0.0,BBC,182
0.7717,BBC,183
0.0,BBC,184
0.0,BBC,185
0.0,BBC,186
0.0,BBC,187
0.0,BBC,188
0.8083,BBC,189
0.1695,BBC,190
0.4404,BBC,191
0.6705,BBC,192
0.6705,BBC,193
0.8126,BBC,194
0.3947,BBC,195
-0.1511,BBC,196
0.5719,BBC,197
0.5574,BBC,198
-0.2023,BBC,199
0.0,BBC,200
0.6597,CBS,1
0.0,CBS,2
0.0,CBS,3
0.2732,CBS,4
0.6239,CBS,5
0.6467,CBS,6
0.7096,CBS,7
0.5562,CBS,8
0.4199,CBS,9
0.6696,CBS,10
0.0,CBS,11
0.3612,CBS,12
0.0,CBS,13
0.0,CBS,14
0.0,CBS,15
0.0,CBS,16
0.5859,CBS,17
0.6597,CBS,18
-0.3875,CBS,19
0.807,CBS,20
0.7568,CBS,21
0.8495,CBS,22
0.4926,CBS,23
-0.3182,CBS,24
-0.25,CBS,25
0.0,CBS,26
0.0,CBS,27
0.7096,CBS,28
0.7906,CBS,29
0.1513,CBS,30
0.6486,CBS,31
0.0,CBS,32
0.4199,CBS,33
0.4926,CBS,34
0.0,CBS,35
0.0,CBS,36
0.3818,CBS,37
0.296,CBS,38
0.508,CBS,39
0.0,CBS,40
0.7959,CBS,41
0.807,CBS,42
0.0,CBS,43
0.5319,CBS,44
0.5399,CBS,45
-0.34,CBS,46
0.7003,CBS,47
0.0,CBS,48
0.0,CBS,49
0.7184,CBS,50
0.9451,CBS,51
0.0,CBS,52
0.6996,CBS,53
0.4939,CBS,54
0.8997,CBS,55
0.0,CBS,56
0.7081,CBS,57
0.636,CBS,58
0.0,CBS,59
0.5106,CBS,60
0.0,CBS,61
0.5562,CBS,62
0.0,CBS,63
0.7845,CBS,64
0.0,CBS,65
0.6514,CBS,66
0.1867,CBS,67
0.0,CBS,68
0.6166,CBS,69
0.7096,CBS,70
0.296,CBS,71
0.0,CBS,72
0.6514,CBS,73
0.7088,CBS,74
-0.4939,CBS,75
0.6514,CBS,76
0.6115,CBS,77
0.6696,CBS,78
0.3612,CBS,79
0.539,CBS,80
0.2244,CBS,81
0.0,CBS,82
0.4926,CBS,83
0.1275,CBS,84
0.4215,CBS,85
0.8658,CBS,86
0.0,CBS,87
0.8625,CBS,88
0.4926,CBS,89
-0.2023,CBS,90
0.0,CBS,91
0.6705,CBS,92
0.3818,CBS,93
0.4404,CBS,94
0.0,CBS,95
0.7096,CBS,96
0.7096,CBS,97
0.4939,CBS,98
-0.6981,CBS,99
0.4547,CBS,100
0.8591,CBS,101
0.4885,CBS,102
0.5994,CBS,103
0.7717,CBS,104
0.6908,CBS,105
0.0,CBS,106
0.0,CBS,107
0.0,CBS,108
0.4404,CBS,109
0.5562,CBS,110
0.0,CBS,111
0.0,CBS,112
0.4482,CBS,113
0.784,CBS,114
0.9359,CBS,115
-0.5423,CBS,116
0.0,CBS,117
0.0,CBS,118
0.7644,CBS,119
0.0,CBS,120
0.0,CBS,121
0.5093,CBS,122
0.0,CBS,123
0.0,CBS,124
0.6808,CBS,125
0.4404,CBS,126
-0.4019,CBS,127
0.3612,CBS,128
0.6124,CBS,129
0.3182,CBS,130
0.68,CBS,131
0.8619,CBS,132
0.0,CBS,133
0.7506,CBS,134
0.0,CBS,135
0.0,CBS,136
0.8478,CBS,137
-0.5859,CBS,138
0.0516,CBS,139
0.5574,CBS,140
0.0,CBS,141
0.0772,CBS,142
0.0,CBS,143
0.1531,CBS,144
0.0,CBS,145
0.8268,CBS,146
-0.0772,CBS,147
0.4019,CBS,148
0.4003,CBS,149
0.6114,CBS,150
0.0,CBS,151
0.0,CBS,152
0.1139,CBS,153
0.1007,CBS,154
0.4588,CBS,155
0.1779,CBS,156
-0.2263,CBS,157
-0.4767,CBS,158
0.4939,CBS,159
0.5093,CBS,160
0.8261,CBS,161
0.8309,CBS,162
0.6588,CBS,163
-0.5106,CBS,164
0.0,CBS,165
0.7525,CBS,166
0.0,CBS,167
0.8516,CBS,168
0.8442,CBS,169
0.923,CBS,170
0.5994,CBS,171
0.8834,CBS,172
0.8553,CBS,173
0.8553,CBS,174
0.9215,CBS,175
0.0,CBS,176
0.5994,CBS,177
0.6908,CBS,178
0.0,CBS,179
-0.296,CBS,180
0.0,CBS,181
0.3818,CBS,182
0.5093,CBS,183
0.0,CBS,184
0.7783,CBS,185
0.9259,CBS,186
0.0,CBS,187
0.5106,CBS,188
0.1531,CBS,189
0.3182,CBS,190
0.6597,CBS,191
0.0,CBS,192
0.0,CBS,193
0.5719,CBS,194
0.3612,CBS,195
0.7506,CBS,196
0.5719,CBS,197
0.0,CBS,198
0.0,CBS,199
0.8779,CBS,200
0.0,CNN,1
0.0,CNN,2
-0.3182,CNN,3
0.0,CNN,4
0.1027,CNN,5
0.0,CNN,6
0.6361,CNN,7
-0.1901,CNN,8
-0.3182,CNN,9
-0.4939,CNN,10
-0.2195,CNN,11
-0.25,CNN,12
-0.6705,CNN,13
-0.6359,CNN,14
0.2023,CNN,15
0.0258,CNN,16
0.0,CNN,17
0.0,CNN,18
0.046,CNN,19
0.0,CNN,20
0.0,CNN,21
0.0,CNN,22
0.0,CNN,23
-0.5267,CNN,24
0.0,CNN,25
-0.3818,CNN,26
-0.128,CNN,27
0.0,CNN,28
-0.032,CNN,29
0.0,CNN,30
-0.3384,CNN,31
-0.5367,CNN,32
0.4803,CNN,33
0.0,CNN,34
0.0,CNN,35
-0.4939,CNN,36
0.0,CNN,37
-0.0772,CNN,38
-0.7184,CNN,39
-0.4767,CNN,40
0.5984,CNN,41
0.2732,CNN,42
0.5267,CNN,43
0.8176,CNN,44
0.0,CNN,45
-0.5574,CNN,46
0.0,CNN,47
-0.4588,CNN,48
0.0,CNN,49
-0.4215,CNN,50
0.0,CNN,51
0.0,CNN,52
0.0,CNN,53
-0.5267,CNN,54
0.0,CNN,55
0.4939,CNN,56
0.0,CNN,57
-0.4019,CNN,58
0.0,CNN,59
-0.4767,CNN,60
-0.6124,CNN,61
0.0,CNN,62
0.0,CNN,63
0.0,CNN,64
-0.7845,CNN,65
0.0,CNN,66
-0.802,CNN,67
0.6808,CNN,68
-0.0772,CNN,69
0.4767,CNN,70
-0.6705,CNN,71
-0.2263,CNN,72
0.0,CNN,73
0.0,CNN,74
0.2023,CNN,75
-0.6486,CNN,76
0.5379,CNN,77
-0.7096,CNN,78
0.0,CNN,79
-0.0258,CNN,80
-0.6705,CNN,81
0.0,CNN,82
-0.0772,CNN,83
-0.802,CNN,84
-0.4215,CNN,85
0.0,CNN,86
-0.5106,CNN,87
0.0,CNN,88
-0.802,CNN,89
-0.5423,CNN,90
0.0258,CNN,91
0.0,CNN,92
-0.4588,CNN,93
0.6808,CNN,94
-0.6597,CNN,95
0.6808,CNN,96
-0.1901,CNN,97
-0.4549,CNN,98
0.0,CNN,99
0.3182,CNN,100
0.0,CNN,101
0.128,CNN,102
-0.0772,CNN,103
-0.0258,CNN,104
-0.6597,CNN,105
-0.0018,CNN,106
-0.3612,CNN,107
0.0,CNN,108
0.6369,CNN,109
-0.0258,CNN,110
-0.25,CNN,111
0.0,CNN,112
0.0,CNN,113
0.0,CNN,114
-0.1226,CNN,115
0.0,CNN,116
-0.5106,CNN,117
0.0,CNN,118
0.0,CNN,119
-0.6597,CNN,120
0.0,CNN,121
0.5859,CNN,122
-0.3818,CNN,123
-0.5423,CNN,124
-0.6124,CNN,125
0.0,CNN,126
0.0,CNN,127
-0.6249,CNN,128
-0.1226,CNN,129
0.0,CNN,130
-0.6597,CNN,131
0.3182,CNN,132
0.0,CNN,133
-0.4588,CNN,134
0.0,CNN,135
-0.4019,CNN,136
-0.802,CNN,137
-0.3182,CNN,138
0.0,CNN,139
-0.4588,CNN,140
0.2263,CNN,141
-0.6249,CNN,142
0.0,CNN,143
0.0,CNN,144
0.0,CNN,145
-0.3182,CNN,146
0.0,CNN,147
-0.1655,CNN,148
-0.7096,CNN,149
0.3612,CNN,150
0.0,CNN,151
-0.1531,CNN,152
-0.5719,CNN,153
-0.25,CNN,154
-0.5423,CNN,155
-0.6597,CNN,156
0.0,CNN,157
-0.1226,CNN,158
-0.3182,CNN,159
0.0,CNN,160
-0.1655,CNN,161
0.0,CNN,162
-0.5106,CNN,163
0.0,CNN,164
0.34,CNN,165
-0.6597,CNN,166
0.5859,CNN,167
-0.802,CNN,168
0.3612,CNN,169
-0.7096,CNN,170
0.0,CNN,171
0.0,CNN,172
-0.6249,CNN,173
0.0,CNN,174
-0.3818,CNN,175
0.0,CNN,176
-0.3182,CNN,177
0.3182,CNN,178
0.0,CNN,179
0.0,CNN,180
-0.296,CNN,181
0.0,CNN,182
0.0,CNN,183
0.0,CNN,184
0.0,CNN,185
-0.7906,CNN,186
0.0,CNN,187
0.5859,CNN,188
-0.5719,CNN,189
0.0,CNN,190
-0.7096,CNN,191
-0.5106,CNN,192
0.0,CNN,193
-0.3818,CNN,194
0.0,CNN,195
0.0,CNN,196
0.6369,CNN,197
0.3612,CNN,198
0.0,CNN,199
0.0,CNN,200
-0.296,FoxNews,1
0.0,FoxNews,2
-0.6597,FoxNews,3
0.0,FoxNews,4
0.5859,FoxNews,5
-0.2263,FoxNews,6
-0.0772,FoxNews,7
0.0,FoxNews,8
0.34,FoxNews,9
0.0,FoxNews,10
-0.2617,FoxNews,11
0.0,FoxNews,12
0.3818,FoxNews,13
-0.5423,FoxNews,14
0.4767,FoxNews,15
-0.4767,FoxNews,16
-0.3612,FoxNews,17
-0.3818,FoxNews,18
-0.8689,FoxNews,19
0.0772,FoxNews,20
0.0,FoxNews,21
0.3612,FoxNews,22
-0.4019,FoxNews,23
0.0,FoxNews,24
0.3182,FoxNews,25
0.0,FoxNews,26
0.0,FoxNews,27
-0.802,FoxNews,28
0.0,FoxNews,29
0.5859,FoxNews,30
0.4215,FoxNews,31
-0.6369,FoxNews,32
-0.5106,FoxNews,33
0.0,FoxNews,34
0.0,FoxNews,35
0.0,FoxNews,36
0.5574,FoxNews,37
-0.836,FoxNews,38
-0.4939,FoxNews,39
0.0,FoxNews,40
0.34,FoxNews,41
0.0,FoxNews,42
0.0,FoxNews,43
-0.34,FoxNews,44
0.7579,FoxNews,45
0.0,FoxNews,46
0.0,FoxNews,47
-0.4767,FoxNews,48
0.0,FoxNews,49
0.0,FoxNews,50
-0.836,FoxNews,51
0.2023,FoxNews,52
0.0,FoxNews,53
0.0,FoxNews,54
-0.128,FoxNews,55
0.0,FoxNews,56
0.0,FoxNews,57
-0.5574,FoxNews,58
-0.2263,FoxNews,59
0.0,FoxNews,60
0.5859,FoxNews,61
-0.7351,FoxNews,62
-0.3182,FoxNews,63
-0.3182,FoxNews,64
0.0,FoxNews,65
0.128,FoxNews,66
-0.296,FoxNews,67
0.0,FoxNews,68
0.0,FoxNews,69
0.3182,FoxNews,70
0.0,FoxNews,71
-0.5574,FoxNews,72
0.0,FoxNews,73
0.4576,FoxNews,74
0.0,FoxNews,75
0.3612,FoxNews,76
0.34,FoxNews,77
0.3818,FoxNews,78
0.4336,FoxNews,79
0.4939,FoxNews,80
0.0,FoxNews,81
-0.5423,FoxNews,82
-0.7096,FoxNews,83
0.0,FoxNews,84
-0.5859,FoxNews,85
0.6808,FoxNews,86
-0.0747,FoxNews,87
0.6124,FoxNews,88
0.7713,FoxNews,89
0.0,FoxNews,90
0.0,FoxNews,91
0.0,FoxNews,92
0.4019,FoxNews,93
-0.5574,FoxNews,94
0.0772,FoxNews,95
-0.9062,FoxNews,96
-0.8402,FoxNews,97
-0.802,FoxNews,98
-0.7003,FoxNews,99
-0.6249,FoxNews,100
0.0,FoxNews,101
0.0,FoxNews,102
-0.128,FoxNews,103
-0.5423,FoxNews,104
-0.4019,FoxNews,105
-0.5423,FoxNews,106
-0.7003,FoxNews,107
-0.4404,FoxNews,108
0.0,FoxNews,109
0.0,FoxNews,110
0.0,FoxNews,111
0.7783,FoxNews,112
-0.7506,FoxNews,113
-0.4404,FoxNews,114
0.0,FoxNews,115
-0.7184,FoxNews,116
-0.0747,FoxNews,117
-0.802,FoxNews,118
0.0,FoxNews,119
0.5719,FoxNews,120
-0.4767,FoxNews,121
0.25,FoxNews,122
0.6249,FoxNews,123
0.5859,FoxNews,124
-0.3612,FoxNews,125
-0.2649,FoxNews,126
0.0,FoxNews,127
0.0,FoxNews,128
-0.4404,FoxNews,129
0.0,FoxNews,130
0.0,FoxNews,131
-0.2617,FoxNews,132
-0.7184,FoxNews,133
-0.8519,FoxNews,134
0.0,FoxNews,135
0.0,FoxNews,136
-0.4588,FoxNews,137
-0.8519,FoxNews,138
-0.6597,FoxNews,139
-0.2023,FoxNews,140
0.3818,FoxNews,141
-0.1531,FoxNews,142
0.4019,FoxNews,143
0.0,FoxNews,144
-0.2411,FoxNews,145
0.0,FoxNews,146
0.0,FoxNews,147
-0.5574,FoxNews,148
0.4019,FoxNews,149
-0.5267,FoxNews,150
-0.7003,FoxNews,151
-0.2838,FoxNews,152
0.0,FoxNews,153
0.3818,FoxNews,154
0.0,FoxNews,155
-0.1027,FoxNews,156
-0.3566,FoxNews,157
0.4019,FoxNews,158
0.6249,FoxNews,159
-0.8807,FoxNews,160
0.4404,FoxNews,161
0.0,FoxNews,162
0.0,FoxNews,163
0.7096,FoxNews,164
-0.5574,FoxNews,165
-0.1531,FoxNews,166
0.0,FoxNews,167
0.6908,FoxNews,168
0.0,FoxNews,169
0.3612,FoxNews,170
0.4939,FoxNews,171
0.3818,FoxNews,172
0.0,FoxNews,173
-0.296,FoxNews,174
0.5719,FoxNews,175
0.0,FoxNews,176
0.2263,FoxNews,177
0.4019,FoxNews,178
0.0,FoxNews,179
0.0,FoxNews,180
-0.4019,FoxNews,181
0.4336,FoxNews,182
-0.4137,FoxNews,183
0.3818,FoxNews,184
-0.9277,FoxNews,185
0.7783,FoxNews,186
0.5719,FoxNews,187
0.0,FoxNews,188
-0.2411,FoxNews,189
0.3818,FoxNews,190
0.0,FoxNews,191
0.0,FoxNews,192
-0.7184,FoxNews,193
0.4404,FoxNews,194
0.0,FoxNews,195
-0.4767,FoxNews,196
0.0,FoxNews,197
-0.5994,FoxNews,198
0.5267,FoxNews,199
-0.6765,FoxNews,200
-0.4019,nytimes,1
0.128,nytimes,2
0.0,nytimes,3
0.0,nytimes,4
0.0,nytimes,5
0.3254,nytimes,6
0.4215,nytimes,7
0.34,nytimes,8
0.0,nytimes,9
0.4019,nytimes,10
0.0,nytimes,11
-0.4215,nytimes,12
0.0,nytimes,13
0.0,nytimes,14
0.0,nytimes,15
0.0,nytimes,16
0.0,nytimes,17
0.6808,nytimes,18
0.0,nytimes,19
0.0,nytimes,20
-0.1027,nytimes,21
-0.2732,nytimes,22
0.0,nytimes,23
0.5106,nytimes,24
0.0,nytimes,25
0.0258,nytimes,26
0.0258,nytimes,27
0.0,nytimes,28
-0.3818,nytimes,29
0.0,nytimes,30
0.0,nytimes,31
0.0,nytimes,32
-0.5574,nytimes,33
0.3612,nytimes,34
0.0,nytimes,35
-0.296,nytimes,36
-0.6486,nytimes,37
0.8126,nytimes,38
0.0,nytimes,39
-0.3716,nytimes,40
-0.4404,nytimes,41
-0.3182,nytimes,42
-0.4019,nytimes,43
0.0,nytimes,44
0.4019,nytimes,45
0.0,nytimes,46
-0.1027,nytimes,47
0.2621,nytimes,48
-0.296,nytimes,49
0.0,nytimes,50
0.4927,nytimes,51
-0.5574,nytimes,52
0.3182,nytimes,53
0.25,nytimes,54
0.0,nytimes,55
0.0,nytimes,56
0.0,nytimes,57
0.3612,nytimes,58
0.0,nytimes,59
-0.6705,nytimes,60
0.8326,nytimes,61
-0.2263,nytimes,62
0.1027,nytimes,63
0.6705,nytimes,64
0.1027,nytimes,65
0.5598,nytimes,66
-0.296,nytimes,67
0.0,nytimes,68
-0.34,nytimes,69
-0.875,nytimes,70
0.6908,nytimes,71
0.0,nytimes,72
0.0,nytimes,73
-0.4404,nytimes,74
0.0,nytimes,75
0.0,nytimes,76
-0.1027,nytimes,77
-0.7717,nytimes,78
0.0258,nytimes,79
-0.6124,nytimes,80
-0.3818,nytimes,81
0.0516,nytimes,82
-0.1531,nytimes,83
0.4588,nytimes,84
-0.7717,nytimes,85
0.0,nytimes,86
0.2732,nytimes,87
-0.6597,nytimes,88
-0.7003,nytimes,89
0.5267,nytimes,90
0.2776,nytimes,91
0.4215,nytimes,92
0.0258,nytimes,93
-0.34,nytimes,94
0.4215,nytimes,95
0.0,nytimes,96
-0.25,nytimes,97
0.2732,nytimes,98
-0.5859,nytimes,99
0.2732,nytimes,100
0.0,nytimes,101
0.6124,nytimes,102
-0.5574,nytimes,103
0.3612,nytimes,104
0.5994,nytimes,105
0.2732,nytimes,106
-0.1027,nytimes,107
0.0258,nytimes,108
-0.2263,nytimes,109
-0.1531,nytimes,110
0.0,nytimes,111
0.0,nytimes,112
0.3254,nytimes,113
-0.4404,nytimes,114
0.4019,nytimes,115
0.6124,nytimes,116
-0.6908,nytimes,117
0.0,nytimes,118
0.2776,nytimes,119
0.4215,nytimes,120
-0.1027,nytimes,121
0.0258,nytimes,122
0.34,nytimes,123
0.7351,nytimes,124
-0.6124,nytimes,125
0.4215,nytimes,126
0.0,nytimes,127
0.4215,nytimes,128
-0.8779,nytimes,129
-0.128,nytimes,130
-0.3612,nytimes,131
0.5719,nytimes,132
0.5719,nytimes,133
0.6597,nytimes,134
0.8591,nytimes,135
0.7964,nytimes,136
-0.1779,nytimes,137
-0.6124,nytimes,138
0.7579,nytimes,139
-0.1779,nytimes,140
0.0,nytimes,141
-0.1531,nytimes,142
0.3612,nytimes,143
-0.7717,nytimes,144
0.0,nytimes,145
-0.2023,nytimes,146
0.34,nytimes,147
0.2732,nytimes,148
0.5256,nytimes,149
0.0,nytimes,150
0.4069,nytimes,151
-0.2023,nytimes,152
0.2732,nytimes,153
-0.0516,nytimes,154
0.4404,nytimes,155
0.7535,nytimes,156
-0.7717,nytimes,157
-0.7096,nytimes,158
0.0772,nytimes,159
0.0,nytimes,160
0.0,nytimes,161
0.25,nytimes,162
0.0,nytimes,163
-0.6124,nytimes,164
-0.1531,nytimes,165
0.3612,nytimes,166
-0.1027,nytimes,167
-0.3182,nytimes,168
-0.8591,nytimes,169
0.0,nytimes,170
0.0258,nytimes,171
0.3724,nytimes,172
0.2732,nytimes,173
0.4215,nytimes,174
0.0,nytimes,175
-0.34,nytimes,176
0.0,nytimes,177
0.0,nytimes,178
-0.4588,nytimes,179
-0.4404,nytimes,180
0.6124,nytimes,181
0.6124,nytimes,182
-0.6486,nytimes,183
0.128,nytimes,184
-0.8625,nytimes,185
0.0,nytimes,186
0.0,nytimes,187
0.3612,nytimes,188
0.0,nytimes,189
0.2732,nytimes,190
0.0,nytimes,191
0.0258,nytimes,192
-0.3939,nytimes,193
0.0,nytimes,194
-0.3182,nytimes,195
0.3612,nytimes,196
0.3612,nytimes,197
-0.3818,nytimes,198
0.0,nytimes,199
-0.5849,nytimes,200
